,Town,D_lat,D_long
0,Andoain,43.2067657693403,-2.0346671741566205
1,Andoain,43.228444812214335,-2.003316835054359
2,Andoain,43.21807350022312,-2.0215592942280134
3,Andoain,43.222655708574905,-2.02221361520125
4,Andoain,43.2305449539953,-2.000679248399339
5,Andoain,43.21019606567049,-2.035606142039243
6,Andoain,43.22478540596418,-2.0182576629747477
7,Andoain,43.22435814152582,-2.0266291816375412
8,Aretxabaleta,43.03658379203917,-2.5045960362648265
9,Aretxabaleta,43.02726909827494,-2.5030871676275694
10,Aretxabaleta,43.03076842612345,-2.5048707503071594
11,Aretxabaleta,43.027771835373024,-2.5088490212890213
12,Aretxabaleta,43.038079567769074,-2.5086195133337035
13,Aretxabaleta,43.03188488847628,-2.503224435542242
14,Aretxabaleta,43.030547525610636,-2.5030452842600246
15,Aretxabaleta,43.03523785918769,-2.5032485967685307
16,Azkoitia,43.175986879303174,-2.304843655313056
17,Azkoitia,43.176749599977455,-2.31913944170496
18,Azkoitia,43.177230320191825,-2.3123679923427556
19,Azkoitia,43.17124998407249,-2.3032054684389087
20,Azkoitia,43.17359767711436,-2.3270739876179474
21,Azkoitia,43.17305389483066,-2.3194339443854024
22,Azkoitia,43.171522631973446,-2.306050406584728
23,Azkoitia,43.17630562407742,-2.330335997452146
24,Azkoitia,43.1723756889714,-2.300518040279178
25,Azkoitia,43.17333567572167,-2.305500839192177
26,Azkoitia,43.176106971669434,-2.3059921526622196
27,Azkoitia,43.179099421084366,-2.3110256273893257
28,Azpeitia,43.182677953023,-2.2658501481705775
29,Azpeitia,43.16405375520557,-2.249067676427539
30,Azpeitia,43.209099647812096,-2.252466508193547
31,Azpeitia,43.175270850144784,-2.25717537404302
32,Azpeitia,43.17612788626229,-2.2632039943375513
33,Azpeitia,43.17766288887254,-2.2745448694609176
34,Azpeitia,43.17893679504901,-2.259742069112818
35,Azpeitia,43.18551441518728,-2.2636876251841174
36,Azpeitia,43.17093460206244,-2.2532455869038097
37,Azpeitia,43.17459348384383,-2.2543038313374133
38,Azpeitia,43.16127983176191,-2.2438253723933235
39,Azpeitia,43.20435727704625,-2.2521607402776374
40,Beasain,43.04902291601545,-2.1970710181133266
41,Beasain,43.05100185594879,-2.2183181077384315
42,Beasain,43.05163536413528,-2.2327837361109926
43,Beasain,43.05139665205953,-2.19028877523978
44,Beasain,43.04771192048475,-2.193918127034672
45,Beasain,43.044534250763306,-2.2011965199105936
46,Beasain,43.05153582469221,-2.225945168405646
47,Beasain,43.046811729779364,-2.217440503478866
48,Deba,43.274800111089185,-2.3349206375408826
49,Deba,43.29362382702026,-2.353691332951705
50,Deba,43.26853226584304,-2.3347383816348644
51,Deba,43.27375421146933,-2.3290423187581775
52,Deba,43.27009381600396,-2.3297128639741382
53,Deba,43.27645936334655,-2.3379110884521697
54,Deba,43.27829347909194,-2.3291477599431034
55,Deba,43.27316598710488,-2.33304074506687
56,Deba,43.267351884468766,-2.3314881702890187
57,Deba,43.29750558373782,-2.3500171334200823
58,Deba,43.27651611880134,-2.332201379363839
59,Deba,43.29385301207957,-2.354933982497535
60,Eibar,43.184189999063,-2.4721926282188234
61,Eibar,43.19266941614241,-2.4522153305854966
62,Eibar,43.18126516155048,-2.482939464987359
63,Eibar,43.18582166111236,-2.465606069980814
64,Eibar,43.18492611084126,-2.4626315709558178
65,Eibar,43.1805502069198,-2.4867050903426144
66,Eibar,43.189650331859994,-2.4555167928005677
67,Eibar,43.18832062667807,-2.462885031254944
68,Eibar,43.1852561437224,-2.4693174831239655
69,Eibar,43.183051737657216,-2.4742132691698266
70,Eibar,43.19654431213552,-2.453909941422877
71,Eibar,43.18316635784835,-2.4791099709845428
72,Elgoibar,43.21771467615178,-2.4111700019481
73,Elgoibar,43.22972447409775,-2.3978107980140204
74,Elgoibar,43.21096029819683,-2.4202533024867687
75,Elgoibar,43.22320257742439,-2.405117925279986
76,Elgoibar,43.20925240489913,-2.403740156965883
77,Elgoibar,43.217134270693,-2.4042473412820433
78,Elgoibar,43.21356605114438,-2.415885581806086
79,Elgoibar,43.227525015816624,-2.4046719484766754
80,Elgoibar,43.207973389153466,-2.4211398183384256
81,Elgoibar,43.22817665187956,-2.395205951099901
82,Elgoibar,43.21585533200668,-2.406839380771702
83,Elgoibar,43.235879733519084,-2.3995196605162725
84,Hondarribia,43.35981917322834,-1.7971521481581172
85,Hondarribia,43.363107943551334,-1.7922636461948351
86,Hondarribia,43.34875517727091,-1.799932293020302
87,Hondarribia,43.36841691260834,-1.7943305126384081
88,Hondarribia,43.35930716700542,-1.7906620355784872
89,Hondarribia,43.34506776818716,-1.8112696627140874
90,Hondarribia,43.374112851527016,-1.7951850860454373
91,Hondarribia,43.3617775294514,-1.7886838702701227
92,Hernani,43.26647951728138,-1.967544560789738
93,Hernani,43.26727349519663,-1.9747610886472693
94,Hernani,43.25727232433209,-1.9470262484039915
95,Hernani,43.27713624390082,-1.9896320754892818
96,Hernani,43.253812490100636,-1.9683518994959346
97,Hernani,43.26676459617014,-1.961439769713664
98,Hernani,43.25866368249537,-1.9599775367223498
99,Hernani,43.27153411689238,-1.9639802721203536
100,Hernani,43.270384607222546,-1.9792593805029717
101,Hernani,43.26904962503106,-1.986394935969803
102,Hernani,43.259291788004376,-1.951553679237382
103,Hernani,43.266012958708764,-1.976657590352592
104,Irun,43.34107546283241,-1.796674856846457
105,Irun,43.32762339256333,-1.8147254570164277
106,Irun,43.33958462329316,-1.7611890914839317
107,Irun,43.326066787065905,-1.8328644692042204
108,Irun,43.327303894508596,-1.825111510319934
109,Irun,43.33875831908529,-1.7885325409975286
110,Irun,43.33269622686494,-1.8180830663123928
111,Irun,43.34718262467488,-1.786864359667652
112,Irun,43.33561400264527,-1.8132140519755602
113,Irun,43.33985753585957,-1.7700358929106268
114,Irun,43.33795146741197,-1.754837898587543
115,Irun,43.3342790859071,-1.803957135159139
116,Irun,43.32939382832081,-1.8078777926453204
117,Irun,43.34123781984271,-1.8006493835778767
118,Irun,43.340745927769746,-1.7912532508462897
119,Lazkao,43.04399072773429,-2.190370338101768
120,Lazkao,43.0257655403771,-2.1811499675599046
121,Lazkao,43.03926261899318,-2.1887399193817076
122,Lazkao,43.03450733459746,-2.18686172007936
123,Lazkao,43.02607868329474,-2.1794810336168906
124,Lazkao,43.04311432604229,-2.190709521961033
125,Lazkao,43.02759725063043,-2.1816691307649774
126,Lazkao,43.040731151142076,-2.189314037602365
127,Legazpi,43.042155811486396,-2.3364372361657693
128,Legazpi,43.06528314826135,-2.335473652578491
129,Legazpi,43.05037896532782,-2.3338217437921203
130,Legazpi,43.05891534159018,-2.344238752914523
131,Legazpi,43.07492250084399,-2.3284716046997107
132,Legazpi,43.05346039894327,-2.3301511422899077
133,Legazpi,43.03800781718449,-2.336606125440897
134,Legazpi,43.056658550420224,-2.334146540774125
135,Lezo,43.32363953650849,-1.875793518514143
136,Lezo,43.32098121371322,-1.8988378920575137
137,Lezo,43.32604770789318,-1.858982290370125
138,Lezo,43.32152466779621,-1.8919083736874895
139,Lezo,43.32683569131453,-1.8739295615648712
140,Lezo,43.324336818850234,-1.903815056680488
141,Lezo,43.32589857528055,-1.8777078334508
142,Lezo,43.31759378449274,-1.9010838807367916
143,Arrasate/Mondragon,43.065314373631374,-2.5118858614835524
144,Arrasate/Mondragon,43.06413415134354,-2.483761377919501
145,Arrasate/Mondragon,43.05594085187136,-2.4919403144536822
146,Arrasate/Mondragon,43.065881914774536,-2.48964700532052
147,Arrasate/Mondragon,43.060619386752286,-2.4990301665290717
148,Arrasate/Mondragon,43.074394136632534,-2.4971787432664265
149,Arrasate/Mondragon,43.06547740630589,-2.479575766752789
150,Arrasate/Mondragon,43.06461598322568,-2.4921893094598877
151,Arrasate/Mondragon,43.06246410409598,-2.505290771153971
152,Arrasate/Mondragon,43.049103544452315,-2.496837147728479
153,Arrasate/Mondragon,43.06698251707065,-2.5066367540299344
154,Arrasate/Mondragon,43.069014435378,-2.516351970981086
155,Mutriku,43.29542414092828,-2.3568315885343245
156,Mutriku,43.3070081638499,-2.3855245430770204
157,Mutriku,43.308244174384335,-2.39525322112356
158,Mutriku,43.305739735162014,-2.383469002544662
159,Mutriku,43.30742167043443,-2.3936638877785725
160,Mutriku,43.304760027505125,-2.3864784050561156
161,Mutriku,43.30641705193092,-2.3819736613876508
162,Mutriku,43.30725375285861,-2.38709180496916
163,Oñati,43.02603246428244,-2.4088355654739337
164,Oñati,43.05102620328006,-2.430430899355708
165,Oñati,43.06819217869326,-2.445251598997349
166,Oñati,43.041609803473406,-2.4207686558489847
167,Oñati,43.03311233565921,-2.414034994190098
168,Oñati,43.05265939185559,-2.4351743345467898
169,Oñati,43.04555536421739,-2.423910054124397
170,Oñati,43.03690833798833,-2.4212247978985713
171,Oñati,43.03134109371405,-2.4105908692168785
172,Oñati,43.03738352291442,-2.4180662802427837
173,Oñati,43.04256046548355,-2.4283419484860898
174,Oñati,43.05874946824504,-2.4369151730273004
175,Orio,43.27651750710627,-2.126388172184495
176,Orio,43.27723050378408,-2.1241081841034397
177,Orio,43.27849813493702,-2.130499010179058
178,Orio,43.27946552344482,-2.1261346734328677
179,Orio,43.28153269302553,-2.124264579364315
180,Orio,43.27637007761625,-2.121248936045993
181,Orio,43.276160037450175,-2.1273105019359937
182,Orio,43.275919185570274,-2.1267701628618023
183,Oiartzun,43.31326341299377,-1.8753578506382522
184,Oiartzun,43.292098581208656,-1.880820125588291
185,Oiartzun,43.29821079964222,-1.8593414168073588
186,Oiartzun,43.31789513276446,-1.8619733820003885
187,Oiartzun,43.30134099647666,-1.8833705443270685
188,Oiartzun,43.319787233634564,-1.8543688926258584
189,Oiartzun,43.29047845017337,-1.8558308044750398
190,Oiartzun,43.31664237252656,-1.8673955082454887
191,Oiartzun,43.31651903541905,-1.8777402722716336
192,Oiartzun,43.29787774813656,-1.8818171761266742
193,Oiartzun,43.318084656152685,-1.8731047868728623
194,Oiartzun,43.30438509453789,-1.8773265143118467
195,Pasaia,43.3241409263943,-1.9275665944865898
196,Pasaia,43.32165155757442,-1.9213892073259036
197,Pasaia,43.32254825310857,-1.9122907799041784
198,Pasaia,43.32524540775665,-1.9239973988906112
199,Pasaia,43.32452447569088,-1.9313356345074295
200,Pasaia,43.31656272936013,-1.9176825600640524
201,Pasaia,43.325755037874906,-1.9198299468367086
202,Pasaia,43.32225868143459,-1.9364510409672433
203,Errenteria,43.31418068236337,-1.9065858982387687
204,Errenteria,43.29556104144509,-1.8988578111567658
205,Errenteria,43.306893693104314,-1.912522870016655
206,Errenteria,43.305267398648795,-1.9034581568536277
207,Errenteria,43.312687841861376,-1.8987090589824724
208,Errenteria,43.301360341667944,-1.902664305540033
209,Errenteria,43.30807018604729,-1.8829879908618827
210,Errenteria,43.31693690257424,-1.9109605628590465
211,Errenteria,43.29861219539372,-1.8948323433368186
212,Errenteria,43.313297299921835,-1.9013570655442065
213,Errenteria,43.30419351591974,-1.9095363516908703
214,Errenteria,43.31173286650537,-1.8957549682824804
215,Donostia/San Sebastian,43.30440895548145,-1.9755460815916848
216,Donostia/San Sebastian,43.3013654720065,-2.020281558408339
217,Donostia/San Sebastian,43.31954308642647,-1.9812437822330882
218,Donostia/San Sebastian,43.315978333689046,-1.938720674370101
219,Donostia/San Sebastian,43.254550767377175,-2.02252441101546
220,Donostia/San Sebastian,43.30088455496067,-2.0035716471093403
221,Donostia/San Sebastian,43.298029182680565,-1.95595314727796
222,Donostia/San Sebastian,43.29180829032919,-1.9840107970919545
223,Donostia/San Sebastian,43.31291613068946,-2.0048807846698895
224,Donostia/San Sebastian,43.322790011301905,-1.972276004540283
225,Donostia/San Sebastian,43.31523427588174,-1.9797574703277878
226,Donostia/San Sebastian,43.280043891902686,-2.012306343030413
227,Donostia/San Sebastian,43.318984938534925,-1.9580331186891275
228,Donostia/San Sebastian,43.30259824417561,-2.0118999364565444
229,Donostia/San Sebastian,43.31655342482418,-1.9848810712957423
230,Donostia/San Sebastian,43.32031817752954,-1.943411318927674
231,Donostia/San Sebastian,43.32017380497583,-1.9209416069006207
232,Donostia/San Sebastian,43.322588164324934,-1.9840712945170902
233,Donostia/San Sebastian,43.31184227377728,-1.992436225140203
234,Donostia/San Sebastian,43.32290455227859,-1.9762730598621079
235,Donostia/San Sebastian,43.30634261383516,-1.9802984155413808
236,Donostia/San Sebastian,43.296777751344116,-2.008317874610272
237,Donostia/San Sebastian,43.307998843331895,-1.9712117458208143
238,Donostia/San Sebastian,43.299159801907216,-1.9447289959511356
239,Donostia/San Sebastian,43.30783074287743,-2.008455997697611
240,Tolosa,43.150912569417486,-2.0707704034459713
241,Tolosa,43.13690497627318,-2.0746232582218362
242,Tolosa,43.12653312772387,-2.0831548029893443
243,Tolosa,43.12870307392567,-2.0804863268395923
244,Tolosa,43.13432155529843,-2.0741098817229138
245,Tolosa,43.133240845164615,-2.084366703208082
246,Tolosa,43.132775312820684,-2.079797476699468
247,Tolosa,43.138097338843096,-2.0719222228149516
248,Tolosa,43.13558931314651,-2.0807487288881807
249,Tolosa,43.13880460271967,-2.0730748064797737
250,Tolosa,43.147343073274065,-2.0713317524175454
251,Tolosa,43.12585041741516,-2.0804341476406973
252,Urnieta,43.24254517387358,-1.9902404221553014
253,Urnieta,43.23843656006834,-2.000084310330793
254,Urnieta,43.23844743038129,-1.9943024201684827
255,Urnieta,43.2455368434464,-1.9942300408995255
256,Urnieta,43.24775663793236,-1.9902445842461307
257,Urnieta,43.24023342636492,-1.99199601397193
258,Urnieta,43.23611341641387,-2.0008407579048315
259,Urnieta,43.237541613144636,-1.9926902468478274
260,Usurbil,43.27735238765948,-2.0250207706940135
261,Usurbil,43.269099565093676,-2.053251174886912
262,Usurbil,43.2719633543846,-2.0412681906357317
263,Usurbil,43.27124162930392,-2.0699579873715366
264,Usurbil,43.27253423984491,-2.0554203612698845
265,Usurbil,43.269880881651204,-2.04497607580955
266,Usurbil,43.267912557275146,-2.0617297531295575
267,Usurbil,43.26630225447646,-2.0494502926609264
268,Bergara,43.11745196817229,-2.4130485650862203
269,Bergara,43.12742267907587,-2.421649524905496
270,Bergara,43.104149398514025,-2.4236082249605584
271,Bergara,43.128272086629394,-2.434377095759179
272,Bergara,43.10381126130921,-2.431225968182055
273,Bergara,43.12368257457349,-2.4231828804241102
274,Bergara,43.09997291092847,-2.4270247734235997
275,Bergara,43.11375319357247,-2.41499489681141
276,Bergara,43.13234834068129,-2.421679488494868
277,Bergara,43.13113956181587,-2.4385885135960246
278,Bergara,43.13385220380564,-2.4304024816449856
279,Bergara,43.10930241019078,-2.421051064839126
280,Villabona,43.18712385599055,-2.053102089069523
281,Villabona,43.20178030338874,-2.0386754843519936
282,Villabona,43.17730101877098,-2.056422727528043
283,Villabona,43.182186228389455,-2.0559952843925253
284,Villabona,43.17996120947373,-2.0542330706513683
285,Villabona,43.180624806978614,-2.056327565879852
286,Villabona,43.177218397867115,-2.0550625151472226
287,Villabona,43.187660875577464,-2.053773771335821
288,Ordizia,43.054592155199856,-2.180699333885956
289,Ordizia,43.052157386128094,-2.174759652848935
290,Ordizia,43.047185383451755,-2.184077332486524
291,Ordizia,43.04938144859165,-2.1807686476850585
292,Ordizia,43.05325017019918,-2.185568795899589
293,Ordizia,43.057302577966055,-2.172013363473536
294,Ordizia,43.0537938178301,-2.1782933703556147
295,Ordizia,43.051582322755664,-2.1802928335615315
296,Urretxu,43.08353115683022,-2.3268608807877986
297,Urretxu,43.093138942707135,-2.3137245691222486
298,Urretxu,43.085341742256354,-2.3228481340541602
299,Urretxu,43.0971321107071,-2.318782591192422
300,Urretxu,43.08976753479697,-2.3193307746801124
301,Urretxu,43.07874021084739,-2.3267231111371633
302,Urretxu,43.082535670785596,-2.3252398120044924
303,Urretxu,43.0976002234924,-2.3162631125021425
304,Zarautz,43.28707184356284,-2.1622060538242622
305,Zarautz,43.276306389127974,-2.181182444279862
306,Zarautz,43.28302155870034,-2.166564920815157
307,Zarautz,43.27624645246695,-2.1747255285259035
308,Zarautz,43.28541042343391,-2.1751309348548244
309,Zarautz,43.274378536829495,-2.1686445913239254
310,Zarautz,43.28172739642067,-2.1631598094488846
311,Zarautz,43.269075318591455,-2.1715954586386643
312,Zumarraga,43.09014269484235,-2.3146937109819703
313,Zumarraga,43.08356881195199,-2.3197227463766428
314,Zumarraga,43.08838142611905,-2.319041835024228
315,Zumarraga,43.08914612588823,-2.3125592786363445
316,Zumarraga,43.08211838433299,-2.3181084964002623
317,Zumarraga,43.089218083582644,-2.3158657854869196
318,Zumarraga,43.09187511420865,-2.312960288435472
319,Zumarraga,43.08488036432811,-2.3180224688627917
320,Zumaia,43.28513122811086,-2.264775859967391
321,Zumaia,43.290729544343904,-2.245998044170205
322,Zumaia,43.296225858593104,-2.2584442066502333
323,Zumaia,43.27928156373096,-2.247433916884222
324,Zumaia,43.28855592073863,-2.2574951859475276
325,Zumaia,43.293111999773295,-2.251000149927518
326,Zumaia,43.28218267105485,-2.2407565549970165
327,Zumaia,43.28402363474873,-2.2595594003558874
328,Lasarte-Oria,43.25778480763346,-2.0188577723831584
329,Lasarte-Oria,43.26865611860546,-2.0202765685425192
330,Lasarte-Oria,43.26263006323868,-2.0188840121474647
331,Lasarte-Oria,43.27202119083374,-2.01917361254581
332,Lasarte-Oria,43.26597509953368,-2.0145457841019274
333,Lasarte-Oria,43.25152184214526,-2.020233010252909
334,Lasarte-Oria,43.266643112706966,-2.0194974697487322
335,Lasarte-Oria,43.255058990983215,-2.019741995772353
336,Astigarraga,43.281754106767195,-1.9528634971244885
337,Astigarraga,43.29733912123902,-1.9411464959922915
338,Astigarraga,43.27380838164532,-1.9549250230545228
339,Astigarraga,43.28977124400879,-1.9367546265636464
340,Astigarraga,43.28337922616248,-1.9513619185428326
341,Astigarraga,43.27608318584531,-1.952763564379859
342,Astigarraga,43.27568525654995,-1.9560253089054758
343,Astigarraga,43.290452830146556,-1.9408924020231093
344,Astigarraga,43.28519385516215,-1.950790918483202
345,Astigarraga,43.2815450936891,-1.9510019007619253
346,Astigarraga,43.27173287265652,-1.9542265609168894
347,Astigarraga,43.2833047868641,-1.9535356205810164
